,amenity,longitude,latitude
562,drinking_water,-89.3526225,43.1085475
563,pub,-89.3456878,43.1359639
564,bar,-89.3454641,43.1360997
565,parking_entrance,-89.4091572,43.0695376
566,bicycle_parking,-89.4067261,43.0707032
567,bicycle_parking,-89.4063252,43.0711542
568,bicycle_parking,-89.4060021,43.0724411
569,post_box,-89.4070332,43.0766678
570,fountain,-89.3927321,43.0750385
571,drinking_water,-89.3490626,43.1328436
572,bench,-89.3490996,43.1328512
573,bench,-89.3491565,43.1328529
574,bench,-89.3490989,43.1328813
575,bench,-89.3491558,43.1328827
576,bench,-89.3482063,43.1341493
577,parking_entrance,-89.3481284,43.1365599
578,bench,-89.4870784,43.0690662
579,bench,-89.4880194,43.0692417
580,bench,-89.4871883,43.0719157
581,library,-89.4297886,43.0777498
582,parking_entrance,-89.4083987,43.0706045
583,bicycle_repair_station,-89.4297365,43.0780663
584,parking_entrance,-89.4969486,43.0546907
585,parking_entrance,-89.497955,43.0547784
586,post_box,-89.4921857,43.0591118
587,restaurant,-89.4178509,43.0779167
588,cafe,-89.4177062,43.0775978
589,public_bookcase,-89.4239939,43.0708859
590,restaurant,-89.4280026,43.0722646
591,public_bookcase,-89.4269965,43.0711964
592,public_bookcase,-89.4197511,43.0652885
593,restaurant,-89.5031916,43.0652584
594,dentist,-89.5031901,43.0653052
595,training,-89.5031974,43.0649798
596,restaurant,-89.4959479,43.0612749
597,clock,-89.4960381,43.0613198
598,toilets,-89.5049701,43.0581491
599,atm,-89.5047661,43.0584385
600,cafe,-89.5053889,43.0584921
601,charging_station,-89.4262615,43.0757798
602,bicycle_parking,-89.4923816,43.0676832
603,restaurant,-89.429759,43.0724582
604,parking_entrance,-89.4223381,43.0589149
605,fast_food,-89.4068088,43.0363334
606,library,-89.3944314,43.0413214
607,public_bookcase,-89.3484038,43.0936088
608,toilets,-89.5065976,43.0565573
609,atm,-89.5018318,43.0591288
610,atm,-89.5023038,43.0605035
611,public_bookcase,-89.4254535,43.0633532
612,public_bookcase,-89.4878429,43.0881348
613,shelter,-89.4612842,43.023848
614,parking_entrance,-89.4078327,43.0681415
615,parking_entrance,-89.4084295,43.0680309
616,public_bookcase,-89.419828,43.0700338
617,parking_entrance,-89.4073573,43.0752497
618,parking,-89.4113782,43.075483
619,parking_entrance,-89.3837558,43.0775955
620,parking_entrance,-89.3648064,43.083358
621,parking_entrance,-89.3661822,43.0814332
622,parking_entrance,-89.3839734,43.0772291
623,parking_entrance,-89.3842181,43.0781156
624,fast_food,-89.5054157,43.0574693
625,toilets,-89.5051822,43.0570762
626,fast_food,-89.5028166,43.0482917
627,fast_food,-89.5038923,43.0493757
628,restaurant,-89.5037071,43.0489426
629,veterinary,-89.5039217,43.0503851
630,fast_food,-89.5038548,43.0508261
631,parking_entrance,-89.3696942,43.0453843
632,parking_entrance,-89.4305794,43.0768254
633,fountain,-89.5159441,43.0558973
634,restaurant,-89.5288853,43.0753039
635,cafe,-89.5294745,43.0752907
636,fast_food,-89.5189271,43.0610928
637,training,-89.3989036,43.0726528
638,restaurant,-89.5001446,43.0571595
639,restaurant,-89.5188208,43.0610914
640,dentist,-89.4950582,43.0567316
641,car_rental,-89.4944205,43.0560642
642,car_rental,-89.492503,43.0553622
643,restaurant,-89.4943402,43.056001
644,bicycle_parking,-89.4073005,43.0717074
645,bicycle_parking,-89.4084518,43.0717841
646,bicycle_parking,-89.4087959,43.0720044
647,bicycle_parking,-89.403972,43.0757761
648,bicycle_parking,-89.411516,43.0763322
649,bicycle_parking,-89.4065422,43.076604
650,bicycle_parking,-89.4064716,43.0767296
651,bicycle_parking,-89.4122384,43.0775885
652,bicycle_parking,-89.4114637,43.0776443
653,bicycle_parking,-89.4114395,43.0780511
654,parking_entrance,-89.4284643,43.080362
655,parking_entrance,-89.4284649,43.0803189
656,parking_entrance,-89.4284783,43.0793671
657,parking_entrance,-89.4284776,43.0794165
658,coworking_space,-89.3834224,43.0760237
659,bicycle_rental,-89.3367328,43.0929787
660,bicycle_rental,-89.3744071,43.0476492
661,restaurant,-89.3949011,43.0747548
662,cafe,-89.3956414,43.0747616
663,fast_food,-89.3953336,43.0747626
664,bar,-89.3961113,43.0749852
665,fast_food,-89.395186,43.0749915
666,parking_entrance,-89.5289847,43.0250746
667,shelter,-89.295711,43.0881231
668,parking_entrance,-89.3756368,43.0776549
669,library,-89.3839356,43.0712407
670,parking_entrance,-89.4059539,43.0585882
671,parking_entrance,-89.405278,43.0585887
672,fast_food,-89.4341435,43.0731682
673,kindergarten,-89.4979686,43.053903
674,place_of_worship,-89.4969587,43.054198
675,childcare,-89.4891911,43.0559673
676,place_of_worship,-89.4972592,43.0541402
677,restaurant,-89.4978881,43.0562911
678,clinic,-89.4917217,43.0571995
679,dentist,-89.4891656,43.0538158
680,post_box,-89.4891951,43.0552421
681,parking_entrance,-89.5161765,43.0555168
682,restaurant,-89.4955137,43.0583386
683,bench,-89.3855358,43.0747826
684,bench,-89.3855422,43.0746405
685,bench,-89.3848409,43.0753345
686,bench,-89.3850197,43.0752054
687,bench,-89.3850484,43.0742018
688,bench,-89.3848607,43.0740646
689,bench,-89.3840919,43.0736757
690,bench,-89.3842907,43.0736902
691,bench,-89.3834957,43.074042
692,bench,-89.383315,43.0741766
693,bench,-89.3827908,43.0746036
694,bench,-89.3827864,43.0747416
695,bench,-89.3832919,43.0751849
696,bench,-89.3834626,43.0753157
697,bench,-89.3841023,43.0756814
698,bench,-89.3842016,43.0756823
699,parking_entrance,-[phone],[phone]
700,parking_entrance,-[phone],[phone]
701,telephone,-[phone],[phone]
702,parking_entrance,-[phone],[phone]
703,restaurant,-89.3940517,43.0747343
704,pub,-89.3945871,43.0747499
705,fast_food,-89.3946827,43.0749767
706,fast_food,-89.3943515,43.0749694
707,bar,-89.3948319,43.0749699
708,dentist,-89.2675265,43.0853582
709,bank,-89.2671923,43.0853346
710,fast_food,-89.277628,43.085121
711,dentist,-89.280211,43.0849545
712,fountain,-89.2793574,43.0858644
713,dentist,-89.2776441,43.0849828
714,bench,-89.4963762,43.0466219
715,parking_entrance,-89.4080626,43.0712082
716,bank,-89.5237409,43.0781706
717,parking_entrance,-89.3982511,43.0721689
718,parking_entrance,-89.3976461,43.0724744
719,parking_entrance,-89.3976456,43.0725194
720,toilets,-89.4098794,43.0741303
721,clinic,-89.3946317,43.0412911
722,fuel,-89.2975575,43.1059833
723,community_centre,-89.3490335,43.1263134
724,school,-89.3543448,43.1165569
725,fountain,-89.3803038,43.0717546
726,fast_food,-89.3826377,43.073242
727,fast_food,-89.3836217,43.0732567
728,parking_entrance,-89.4308075,43.0723799
729,parking_entrance,-89.3745023,43.0818985
730,bench,-89.4014152,43.0731344
731,bench,-89.4014541,43.0731352
732,waste_basket,-89.4060407,43.0751757
733,bench,-89.4065126,43.0752398
734,bench,-89.4066306,43.0752408
735,bench,-89.4065123,43.0752618
736,bench,-89.4066303,43.0752628
737,bench,-89.4065119,43.0752849
738,bench,-89.40663,43.0752858
739,bicycle_parking,-89.4117836,43.0773928
740,bench,-89.4114159,43.0774093
741,bench,-89.4119521,43.077572
742,waste_basket,-89.4120038,43.077572
743,bench,-89.4111933,43.0777387
744,post_box,-89.4112825,43.0777387
745,waste_basket,-89.4112983,43.077739
746,waste_basket,-89.4110295,43.0779627
747,bar,-89.3546345,43.0924708
748,bench,-89.4989815,43.0706552
749,public_bookcase,-89.4989828,43.0706669
750,bench,-89.3652641,43.0840891
751,bench,-89.3653164,43.0841287
752,community_centre,-89.3985138,43.0764686
753,restaurant,-89.3641615,43.0944579
754,ice_cream,-89.3641369,43.0945861
755,restaurant,-89.3648924,43.101573
756,bicycle_parking,-89.5065647,43.0610726
757,bicycle_repair_station,-89.3704495,43.0447143
758,bench,-89.3704281,43.0446852
759,bench,-89.3703956,43.0446956
760,bar,-89.3967408,43.0734158
761,bar,-89.3963757,43.0733731
762,restaurant,-89.3916633,43.0750275
763,waste_basket,-89.4104665,43.0728942
764,waste_basket,-89.4048182,43.0758735
765,bench,-89.4048062,43.0758732
766,bicycle_parking,-89.4047917,43.0760823
767,waste_basket,-89.405635,43.076098
768,bench,-89.4048561,43.0761374
769,bench,-89.4048467,43.076109
770,bench,-89.4048702,43.076087
771,bench,-89.4048568,43.0760576
772,bench,-89.4048776,43.0760341
773,waste_basket,-89.402673,43.0760811
774,bicycle_parking,-89.4026964,43.0760086
775,bench,-89.4023742,43.0762212
776,bench,-89.4024296,43.0761729
777,bench,-89.4024604,43.0761009
778,bench,-89.4024024,43.0761159
779,bench,-89.4018611,43.0759586
780,bench,-89.4018569,43.0759319
781,waste_basket,-89.4008837,43.0762142
782,bench,-89.4001919,43.0761071
783,bench,-89.4152794,43.0660195
784,bench,-89.4092301,43.0676633
785,waste_basket,-89.4091744,43.0676954
786,waste_basket,-89.4092733,43.0678392
787,waste_basket,-89.4074829,43.0676734
788,waste_basket,-89.4071453,43.0678132
789,atm,-89.3456479,43.135794
790,baking_oven,-89.3431773,43.096575
791,police,-89.3826855,43.0722036
792,restaurant,-89.3338335,43.0987891
793,fuel,-89.3321975,43.0994158
794,restaurant,-89.3341657,43.0985655
795,pharmacy,-89.3062073,43.1191462
796,pharmacy,-89.5248651,43.062012
797,parking_entrance,-89.5549359,43.062533
798,parking_entrance,-89.5535882,43.062537
799,kindergarten,-89.5040032,43.0639125
800,dentist,-89.5034185,43.0641379
801,veterinary,-89.5036331,43.0642202
802,bicycle_parking,-89.4966537,43.0602175
803,restaurant,-89.5116931,43.0611416
804,restaurant,-89.3955951,43.074443
805,restaurant,-89.3950557,43.0682597
806,parking_entrance,-89.4345276,43.0731854
807,fountain,-89.4079373,43.0713435
808,parking_entrance,-89.2862273,43.1379161
809,parking_entrance,-89.286498,43.137916
810,parking_entrance,-89.2864573,43.1387115
811,parking_entrance,-89.2866876,43.1385953
812,restaurant,-89.3873189,43.0742625
813,public_bookcase,-89.4266174,43.0577544
814,bicycle_parking,-89.4037352,43.0720289
815,bicycle_parking,-89.4031002,43.071887
816,bicycle_parking,-89.4032487,43.0718859
817,bicycle_parking,-89.4038026,43.0715057
818,bicycle_parking,-89.4038803,43.0715998
819,fast_food,-89.4551925,43.0360383
820,drinking_water,-89.410788,43.0581013
821,public_bookcase,-89.4042142,43.0696379
822,bench,-89.525217,43.0615362
823,bench,-89.5251492,43.0616323
824,bench,-89.4844897,43.0685509
825,bench,-89.4842931,43.0685849
826,bar,-89.3521684,43.0960983
827,dentist,-89.4707948,43.0778025
828,toilets,-89.4504644,43.0299763
829,bench,-89.4211966,43.0575009
830,bench,-89.4211429,43.0573832
831,bench,-89.4211604,43.0573738
832,cafe,-89.3606142,43.0860412
833,toilets,-89.409929,43.060625
834,drinking_water,-89.4290852,43.0422082
835,public_bookcase,-89.4865602,43.064184
836,shelter,-89.3068795,43.1452298
837,toilets,-89.3168801,43.1242602
838,parking_entrance,-89.3986692,43.0546735
839,post_office,-89.3814592,43.0732175
840,post_box,-89.3808905,43.07873
841,bicycle_rental,-89.3827779,43.0737656
842,restaurant,-89.3820804,43.0743595
843,theatre,-89.3833553,43.0764942
844,theatre,-89.3834058,43.0765418
845,public_bookcase,-89.504826,43.0406915
846,bench,-89.4746339,43.062047
847,bench,-89.4746349,43.0620753
848,bench,-89.474653,43.0622093
849,bench,-89.4746566,43.0622392
850,bench,-89.4750688,43.0620182
851,bench,-89.4750723,43.0620479
852,bench,-89.4750941,43.0622122
853,bench,-89.4750896,43.0621818
854,bench,-89.4754655,43.0622572
855,bicycle_parking,-89.4504704,43.0536463
856,bicycle_parking,-89.4503209,43.0536475
857,community_centre,-89.395397,43.04098
858,college,-89.3953755,43.0411761
859,restaurant,-89.351432,43.1066767
860,bar,-89.3496469,43.0474637
861,bank,-89.3420685,43.0476481
862,place_of_worship,-89.3158367,43.0905142
863,shelter,-89.332535,43.092613
864,shelter,-89.334332,43.0930478
865,fountain,-89.3344128,43.0929145
866,theatre,-89.3880096,43.0740198
867,theatre,-89.3886214,43.0742723
868,parking,-89.3825588,43.0722525
869,restaurant,-89.379652,43.073952
870,parking,-89.3810114,43.0756938
871,bank,-89.3847361,43.076158
872,post_office,-89.385019,43.0759583
873,bank,-89.3852212,43.0758252
874,cafe,-89.4288534,43.0719232
875,atm,-89.3971917,43.0756832
876,bank,-89.3935023,43.0398934
877,toilets,-89.4853787,43.0943277
878,drinking_water,-89.4854699,43.0944041
879,bicycle_repair_station,-89.4855168,43.0944099
880,fast_food,-89.4739658,43.049193
881,parking_entrance,-89.4793344,43.0478825
882,parking_entrance,-89.4789411,43.048107
883,public_bookcase,-89.4968927,43.0663303
884,library,-89.3491899,43.126183
885,bench,-89.3844521,43.080194
886,toilets,-89.3820656,43.0818138
887,bench,-89.3514705,43.098336
888,bicycle_parking,-89.321753,43.0985335
889,parking_entrance,-89.3961398,43.0766225
890,bank,-89.5163714,43.0601664
891,bicycle_rental,-89.3836888,43.0805719
892,toilets,-89.4445371,43.0547087
893,toilets,-89.4445378,43.0547421
894,parking_entrance,-89.3947947,43.0765318
895,restaurant,-89.3735324,43.0816304
896,restaurant,-89.3257136,43.0698548
897,restaurant,-89.3254358,43.0703547
898,bench,-89.5039928,43.0574162
899,restaurant,-89.512143,43.0595627
900,post_box,-89.5073165,43.0638559
901,restaurant,-89.4746452,43.0504012
902,restaurant,-89.4755902,43.0519105
903,pub,-89.3622099,43.0875602
904,bicycle_repair_station,-89.4589649,43.0346997
905,public_bookcase,-89.3726737,43.0923381
906,post_box,-89.5189664,43.0744787
907,cafe,-89.517498,43.0758753
908,veterinary,-89.5175001,43.0758026
909,restaurant,-89.5183599,43.076075
910,atm,-89.5195002,43.0738959
911,bench,-89.3810777,43.0723939
912,bench,-89.3810242,43.0723523
913,bench,-89.380978,43.0723177
914,bench,-89.3811311,43.0723339
915,bench,-89.381038,43.0722637
916,bicycle_parking,-89.4352393,43.0248625
917,dentist,-89.3077304,43.0845762
918,restaurant,-89.5059355,43.0553642
919,post_box,-89.383958,43.0791642
920,parking_entrance,-89.3987538,43.0762881
921,drinking_water,-89.4181216,43.0877593
922,theatre,-89.4003336,43.0765849
923,theatre,-89.4002947,43.0762294
924,cafe,-89.3992281,43.0761945
925,atm,-89.3993659,43.0762329
926,bar,-89.3771586,43.08361
927,bar,-89.3794624,43.0820095
928,bicycle_parking,-89.3867631,43.0747781
929,atm,-89.3968716,43.0750037
930,bicycle_parking,-89.3970979,43.074952
931,bicycle_parking,-89.3968534,43.0749459
932,bicycle_parking,-89.4007165,43.0764398
933,bicycle_parking,-89.4007069,43.0768218
934,bicycle_parking,-89.4305766,43.041279
935,loading_dock,-89.4163153,43.0382899
936,loading_dock,-89.4158324,43.0382865
937,waste_basket,-89.4036684,43.0772935
938,parking_entrance,-89.3888791,43.0790817
939,bar,-89.3901315,43.0795313
940,parking_entrance,-89.4217231,43.0342008
941,parking_entrance,-89.4217252,43.0335533
942,restaurant,-89.4224121,43.0345983
943,restaurant,-89.4220978,43.0346005
944,restaurant,-89.4206497,43.0345363
945,bench,-89.4153462,43.0897284
946,bicycle_parking,-89.4286745,43.0841654
947,bench,-89.4184488,43.0875306
948,dojo,-89.3240738,43.0787029
949,restaurant,-89.3233476,43.0792828
950,social_facility,-89.3234433,43.0792299
951,parking_entrance,-89.4457753,43.0868706
952,bicycle_parking,-89.4043146,43.074153
953,bicycle_rental,-89.3729069,43.0770307
954,parking_entrance,-89.3874514,43.0713619
955,bank,-89.3911386,43.067984
956,bicycle_parking,-89.3874566,43.0739385
957,vending_machine,-89.3876128,43.073821
958,bicycle_parking,-89.3880312,43.0735241
959,waste_basket,-89.3976885,43.0748702
960,waste_basket,-89.3976885,43.074973
961,bench,-89.3976261,43.0749554
962,waste_basket,-89.3980761,43.074972
963,bench,-89.3983973,43.075024
964,waste_basket,-89.3985884,43.0749789
965,waste_basket,-89.3986474,43.0750626
966,waste_basket,-89.3987165,43.074879
967,waste_basket,-89.3987815,43.0749985
968,waste_basket,-89.3991912,43.0750048
969,waste_basket,-89.3993984,43.0749872
970,waste_basket,-89.3995097,43.0748995
971,waste_basket,-89.4002862,43.0749172
972,waste_basket,-89.4017152,43.0753737
973,waste_basket,-89.4022469,43.0755187
974,waste_basket,-89.4028135,43.0754937
975,car_wash,-89.3633551,43.1119294
976,fast_food,-89.3633014,43.1117248
977,parking_entrance,-89.4798888,43.0486163
978,parking_entrance,-89.4813009,43.0468644
979,parking_entrance,-89.4809674,43.0473059
980,parking_entrance,-89.4810046,43.0469256
981,parking_entrance,-89.4828085,43.0468562
982,parking_entrance,-89.4821878,43.0470611
983,parking_entrance,-89.4828065,43.0472652
984,parking_entrance,-89.4823658,43.047349
985,bicycle_parking,-89.3656169,43.0834292
986,pub,-89.3652802,43.0833378
987,bicycle_parking,-89.3676667,43.0826791
988,veterinary,-89.3641012,43.0947156
989,social_facility,-89.3641321,43.0943694
990,atm,-89.3641187,43.0946368
991,parcel_locker,-89.3993327,43.0717446
992,parking_entrance,-89.3941361,43.0712166
993,parking_entrance,-89.3945919,43.0712231
994,parking_entrance,-89.3945662,43.0718033
995,parking_entrance,-89.394251,43.0719004
996,fountain,-89.325441,43.0675885
997,waste_disposal,-89.3258905,43.0690784
998,bicycle_parking,-89.3820487,43.0729478
999,bicycle_parking,-89.382146,43.0730188
1000,bicycle_parking,-89.3816739,43.0726564
1001,restaurant,-89.5265755,43.073291
1002,pub,-89.5266138,43.0733676
1003,restaurant,-89.5267173,43.0734753
1004,parking_entrance,-89.5292318,43.0627797
1005,parking_entrance,-89.5291832,43.0632173
1006,bicycle_parking,-89.5260909,43.0722518
1007,bicycle_parking,-89.5266585,43.0721663
1008,bicycle_parking,-89.5268778,43.0717174
1009,bicycle_parking,-89.5262173,43.0715043
1010,bicycle_parking,-89.5258022,43.0716415
1011,bicycle_parking,-89.5253942,43.0718379
1012,restaurant,-89.395692,43.0729056
1013,restaurant,-89.3956928,43.0728214
1014,cafe,-89.3934931,43.074651
1015,restaurant,-89.3933139,43.0745613
1016,bicycle_parking,-89.4400769,43.0748557
1017,restaurant,-89.4289622,43.0567182
1018,restaurant,-89.3960876,43.073365
1019,restaurant,-89.3963051,43.0733711
1020,restaurant,-89.3965424,43.0733778
1021,restaurant,-89.398256,43.0730203
1022,bank,-89.3988901,43.0729417
1023,fast_food,-89.3988919,43.0728421
1024,theatre,-89.3993651,43.0729664
1025,cafe,-89.4010003,43.0723125
1026,bench,-89.3433201,43.0939792
1027,restaurant,-89.360778,43.0855963
1028,parking_entrance,-89.481652,43.049198
1029,parking_entrance,-89.4818636,43.0484139
1030,parking_entrance,-89.4809403,43.0479292
1031,parking_entrance,-89.4818911,43.0480606
1032,parking_entrance,-89.4825205,43.0494485
1033,parking_entrance,-89.4830253,43.0482729
1034,parking_entrance,-89.4829135,43.0485074
1035,parking_entrance,-89.4815364,43.0472907
1036,parking_entrance,-89.4797801,43.0469405
1037,parking_entrance,-89.4796827,43.0472038
1038,parking_entrance,-89.478383,43.0466537
1039,parking_entrance,-89.4781918,43.0466981
1040,parking_entrance,-89.4976271,43.0481968
1041,public_bookcase,-89.529098,43.0281574
1042,restaurant,-89.4524265,43.0380077
1043,parking_entrance,-89.3750723,43.0823458
1044,restaurant,-89.3755897,43.0811313
1045,bicycle_parking,-89.3792237,43.07451
1046,restaurant,-89.3793627,43.0740765
1047,bank,-89.3819001,43.0744671
1048,bicycle_parking,-89.3817785,43.0745464
1049,waste_basket,-89.3818572,43.0745592
1050,restaurant,-89.3814973,43.0745354
1051,pub,-89.3815358,43.0747635
1052,was:restaurant,-89.3812977,43.0747666
1053,restaurant,-89.3820376,43.0759027
1054,drinking_water,-89.3849946,43.074862
1055,drinking_water,-89.3850026,43.0745489
1056,drinking_water,-89.3843959,43.0740877
1057,drinking_water,-89.3839691,43.0740763
1058,drinking_water,-89.3833456,43.0745226
1059,drinking_water,-89.3833348,43.0748409
1060,drinking_water,-89.3839403,43.0753047
1061,drinking_water,-89.3843674,43.0753137
1062,cafe,-89.3758335,43.0809121
1063,bar,-89.3757466,43.0809695
1064,pub,-89.3761681,43.0799841
1065,theatre,-89.3882212,43.0748765
1066,restaurant,-89.39021,43.0751613
1067,restaurant,-89.3908059,43.0752728
1068,bicycle_repair_station,-89.4262239,43.0764767
1069,restaurant,-89.3266566,43.1398901
1070,bicycle_rental,-89.33071,43.12127
1071,bicycle_rental,-89.33017,43.08809
1072,bicycle_rental,-89.3436146,43.0963427
1073,bicycle_rental,-89.3661649,43.0923246
1074,bicycle_rental,-89.38355,43.07734
1075,bicycle_rental,-89.38251,43.07605
1076,bicycle_rental,-89.3816996,43.0724121
1077,bicycle_rental,-89.38681,43.07499
1078,bicycle_rental,-89.39955,43.07487
1079,bicycle_rental,-89.38763,43.07857
1080,bicycle_rental,-89.3942337,43.0732773
1081,bicycle_rental,-89.3888767,43.0650888
1082,bicycle_rental,-89.37549,43.07549
1083,bicycle_rental,-89.36456,43.08336
1084,bicycle_rental,-89.37546,43.08634
1085,public_bookcase,-89.3236605,43.0801609
1086,boat_storage,-89.3371768,43.0905701
1087,bicycle_repair_station,-89.5015047,43.0662312
1088,bicycle_parking,-89.4097933,43.0723383
1089,parking_entrance,-89.403316,43.0643742
1090,parking_entrance,-89.4033107,43.0651431
1091,parking_entrance,-89.4032131,43.0645174
1092,social_facility,-89.364317,43.0834479
1093,bench,-89.4638204,43.0344229
1094,bicycle_parking,-89.3890707,43.079035
1095,bicycle_repair_station,-89.4148728,43.0781972
1096,restaurant,-89.3968179,43.0540439
1097,library,-89.3827347,43.0731896
1098,parking_entrance,-89.461645,43.0736295
1099,parking_entrance,-89.3800745,43.0726843
1100,parking_entrance,-89.3827191,43.0774761
1101,bicycle_repair_station,-89.3955816,43.038699
1102,parking_entrance,-89.3888755,43.072849
1103,parking,-89.3888429,43.072702
1104,bank,-89.3293334,43.1219247
1105,bench,-89.3907125,43.0645404
1106,bench,-89.3906207,43.064558
1107,bench,-89.3905449,43.0645553
