,amenity,longitude,latitude
1108,bench,-89.3904509,43.0645234
1109,restaurant,-89.3878205,43.0724396
1110,bicycle_parking,-89.3901983,43.0749186
1111,bicycle_parking,-89.4177418,43.065017
1112,bicycle_parking,-89.3974813,43.0751209
1113,bicycle_parking,-89.3973203,43.0747524
1114,bicycle_parking,-89.3975887,43.0727742
1115,bicycle_parking,-89.3990107,43.0723009
1116,community_centre,-89.3864465,43.0749268
1117,bench,-89.4267922,43.0632508
1118,bench,-89.367667,43.0829431
1119,bench,-89.3677191,43.0828431
1120,bench,-89.3678375,43.0827566
1121,bench,-89.3682121,43.0825928
1122,bench,-89.3682609,43.0825713
1123,bench,-89.3666607,43.0832898
1124,bench,-89.3662801,43.0836284
1125,bench,-89.3658534,43.0840984
1126,bench,-89.3675679,43.0833523
1127,drinking_water,-89.4107996,43.0613824
1128,bench,-89.4294919,43.0689839
1129,bench,-89.4294914,43.06897
1130,bench,-89.4293047,43.0689829
1131,bench,-89.4293047,43.0689684
1132,bench,-89.4290799,43.0689814
1133,bench,-89.4290793,43.0689673
1134,bench,-89.4288946,43.06898
1135,bench,-89.4288939,43.0689669
1136,bench,-89.3536052,43.0238893
1137,bench,-89.3532856,43.0240401
1138,bench,-89.3519153,43.0244521
1139,bench,-89.3491491,43.0256923
1140,bicycle_parking,-89.447589,43.0750843
1141,bicycle_parking,-89.3984958,43.0751797
1142,atm,-89.4235676,43.068002
1143,bench,-89.4598328,43.0392578
1144,bench,-89.459815,43.0393201
1145,bench,-89.4598545,43.0393024
1146,bicycle_parking,-89.4598595,43.0391967
1147,bench,-89.4820099,43.0506958
1148,bench,-89.4819713,43.0506768
1149,bicycle_parking,-89.4819981,43.0507212
1150,bicycle_parking,-89.481946,43.0506958
1151,bicycle_parking,-89.3871229,43.0532404
1152,bench,-89.3870027,43.053303
1153,bench,-89.3870819,43.0533554
1154,bench,-89.3871108,43.0534024
1155,bench,-89.3870959,43.0535208
1156,bench,-89.3870484,43.0535691
1157,fast_food,-89.4066094,43.0363317
1158,parking_entrance,-89.461101,43.0739425
1159,parking_entrance,-89.4188613,43.064143
1160,parking_entrance,-89.4186921,43.0640043
1161,parking_entrance,-89.4186282,43.0642948
1162,parking_entrance,-89.4184589,43.0641561
1163,toilets,-89.4054594,43.042656
1164,drinking_water,-89.4054915,43.042656
1165,bench,-89.3914394,43.0427872
1166,bench,-89.391225,43.0426219
1167,bench,-89.3777348,43.0333425
1168,bench,-89.3718522,43.0304574
1169,bench,-89.3715156,43.0304261
1170,parking_entrance,-89.4306163,43.0768416
1171,bar,-89.4526233,43.0380115
1172,parking_entrance,-89.3865281,43.0727664
1173,bench,-89.4928672,43.0271858
1174,bench,-89.4926336,43.0272843
1175,post_box,-89.5025419,43.0486229
1176,public_bookcase,-89.4486942,43.0326091
1177,bench,-89.429973,43.04191
1178,bench,-89.4302563,43.0427497
1179,bench,-89.429885,43.0420374
1180,parking_entrance,-89.4495403,43.0387862
1181,parking_entrance,-89.3538907,43.0917604
1182,bench,-89.3537986,43.0922324
1183,bicycle_parking,-89.353701,43.0922534
1184,bicycle_parking,-89.3536429,43.0922663
1185,bicycle_parking,-89.3533296,43.0923311
1186,bench,-89.3314964,43.1185529
1187,bench,-89.3313846,43.1185385
1188,bicycle_parking,-89.3992069,43.0711265
1189,bicycle_parking,-89.3991944,43.0713161
1190,bicycle_parking,-89.3991679,43.0715417
1191,fast_food,-89.3965601,43.0749963
1192,bank,-89.3951907,43.0747568
1193,parking_entrance,-89.5019897,43.0147221
1194,parking_entrance,-89.5014797,43.0150307
1195,restaurant,-89.5105749,43.0162379
1196,bench,-89.4545584,43.03243
1197,bench,-89.4543725,43.0323986
1198,bench,-89.454469,43.0325895
1199,bench,-89.4543909,43.0326292
1200,parking_entrance,-89.5255283,43.0671563
1201,bench,-89.4841515,43.0237015
1202,toilets,-89.343712,43.0261342
1203,shower,-89.3436326,43.0261317
1204,waste_disposal,-89.343691,43.0266241
1205,drinking_water,-89.3442829,43.026567
1206,drinking_water,-89.3447225,43.0264816
1207,drinking_water,-89.3442864,43.0263054
1208,drinking_water,-89.3447272,43.0259311
1209,drinking_water,-89.3440389,43.0259268
1210,drinking_water,-89.343311,43.026063
1211,drinking_water,-89.3427827,43.0259239
1212,drinking_water,-89.3437511,43.0264948
1213,pub,-89.2892517,43.138332
1214,drinking_water,-89.305574,43.1255858
1215,atm,-89.3049146,43.1251442
1216,restaurant,-89.3097202,43.1253766
1217,bicycle_parking,-89.3741623,43.0832416
1218,bicycle_parking,-89.373634,43.0826335
1219,pub,-89.3908882,43.0746903
1220,toilets,-89.345684,43.1358497
1221,drinking_water,-89.345686,43.1359006
1222,drinking_water,-89.3456337,43.1367461
1223,toilets,-89.3456317,43.1366952
1224,bench,-89.3721752,43.0774874
1225,bench,-89.3721317,43.0774817
1226,bench,-89.372148,43.0774557
1227,shelter,-89.5485822,43.0769034
1228,boat_storage,-89.3674132,43.0935536
1229,vending_machine,-89.3931452,43.0738808
1230,restaurant,-89.394044,43.0733748
1231,fast_food,-89.394713,43.0730009
1232,charging_station,-89.4554795,43.035638
1233,charging_station,-89.5020197,43.0488011
1234,charging_station,-89.5105019,43.0570442
1235,charging_station,-89.3765258,43.0775538
1236,restaurant,-89.396089,43.0756389
1237,parking_entrance,-89.4170791,43.0653449
1238,parking_entrance,-89.4175912,43.0653375
1239,parking_entrance,-89.4178016,43.0650458
1240,bench,-89.4169139,43.0653257
1241,bench,-89.4168862,43.0652781
1242,restaurant,-89.379694,43.0521541
1243,parking_entrance,-89.349814,43.0989919
1244,pub,-89.3257286,43.1261629
1245,parking_entrance,-89.3277356,43.1181829
1246,community_centre,-89.3286211,43.1183548
1247,bar,-89.3631477,43.0898319
1248,bar,-89.3632278,43.0897796
1249,theatre,-89.3742549,43.080559
1250,shelter,-89.294467,43.0369344
1251,drinking_water,-89.2944121,43.0367989
1252,bicycle_parking,-89.4216145,43.0480118
1253,drinking_water,-89.4103954,43.060457
1254,vending_machine,-89.409983,43.0606724
1255,drinking_water,-89.4134149,43.0675386
1256,bicycle_parking,-89.4518122,43.0743649
1257,bicycle_parking,-89.4525867,43.0743117
1258,bicycle_parking,-89.4523018,43.0739362
1259,bench,-89.4299162,43.0424153
1260,construction,-89.3780626,43.0376107
1261,restaurant,-89.4084574,43.0678763
1262,fountain,-89.3752868,43.0464632
1263,shelter,-89.3866062,43.0462529
1264,bench,-89.3991656,43.0629089
1265,bench,-89.3995279,43.0625533
1266,bench,-89.3977599,43.0630723
1267,bench,-89.3975812,43.0631828
1268,bench,-89.3993194,43.062782
1269,bicycle_parking,-89.3762718,43.0520879
1270,toilets,-89.3277779,43.0313394
1271,toilets,-89.3303294,43.029415
1272,toilets,-89.3323278,43.0260385
1273,parking_entrance,-89.375335,43.0774325
1274,nightclub,-89.3359941,43.1071484
1275,public_bookcase,-89.3704402,43.0775807
1276,boat_storage,-89.3679742,43.0777393
1277,bench,-89.3553767,43.0842564
1278,drinking_water,-89.3522455,43.0870605
1279,drinking_water,-89.3454787,43.0900739
1280,bench,-89.3405434,43.0903539
1281,pub,-89.4010157,43.0621898
1282,fast_food,-89.4010179,43.0629363
1283,pharmacy,-89.4010104,43.0624089
1284,animal_boarding,-89.4010238,43.0619061
1285,bar,-89.4009898,43.0615607
1286,restaurant,-89.4010003,43.0613684
1287,place_of_worship,-89.3947939,43.0483272
1288,restaurant,-89.3944759,43.0440247
1289,social_facility,-89.3944822,43.0435951
1290,bicycle_parking,-89.4271766,43.0459822
1291,bicycle_parking,-89.3490352,43.0313673
1292,bench,-89.3316027,43.026768
1293,bench,-89.3292331,43.0292987
1294,bench,-89.3884745,43.0455723
1295,bicycle_parking,-89.4506142,43.0540554
1296,parking_entrance,-89.4500415,43.0538959
1297,bench,-89.4508898,43.0538546
1298,bicycle_parking,-89.3590452,43.0880047
1299,bicycle_repair_station,-89.40078,43.0768628
1300,bicycle_repair_station,-89.4367796,43.0886031
1301,shelter,-89.4360834,43.0885361
1302,bicycle_repair_station,-89.3774326,43.0809596
1303,bicycle_repair_station,-89.3436242,43.0261858
1304,bicycle_repair_station,-89.4002017,43.0683587
1305,motorcycle_parking,-89.3995021,43.0683315
1306,bicycle_parking,-89.3998049,43.0683678
1307,bicycle_repair_station,-89.3751017,43.0757462
1308,bicycle_repair_station,-89.3555926,43.0918844
1309,bicycle_parking,-89.3555785,43.0919001
1310,bicycle_repair_station,-89.3851977,43.0721507
1311,parking_entrance,-89.3853383,43.0720828
1312,parking_entrance,-89.3815032,43.0738007
1313,bicycle_repair_station,-89.381602,43.0737743
1314,bicycle_repair_station,-89.3991872,43.0717902
1315,bicycle_repair_station,-89.4011579,43.0741123
1316,bench,-89.347913,43.0291369
1317,restaurant,-89.4976036,43.0558022
1318,drinking_water,-89.4000129,43.0263422
1319,bench,-89.3999552,43.0263196
1320,bench,-89.4000381,43.0263026
1321,bbq,-89.4002097,43.0263112
1322,bicycle_parking,-89.4001556,43.0264118
1323,bicycle_repair_station,-89.4820151,43.0506871
1324,bicycle_parking,-89.3917254,43.0469477
1325,toilets,-89.40024,43.0263826
1326,bicycle_parking,-89.3456599,43.027354
1327,drinking_water,-89.3436991,43.0261991
1328,restaurant,-89.393802,43.0730649
1329,restaurant,-89.3895603,43.0694174
1330,post_box,-89.3895181,43.0691199
1331,bicycle_parking,-89.4152294,43.0780866
1332,bicycle_parking,-89.413059,43.0783371
1333,bicycle_parking,-89.4125914,43.078025
1334,drinking_water,-89.3278163,43.031333
1335,drinking_water,-89.3303092,43.0294291
1336,drinking_water,-89.3323891,43.0260572
1337,bicycle_parking,-89.3581523,43.0311764
1338,bank,-89.3958732,43.0678822
1339,bicycle_repair_station,-89.4194161,43.0753587
1340,bicycle_parking,-89.4193958,43.0753611
1341,bicycle_repair_station,-89.412582,43.0762036
1342,bicycle_repair_station,-89.4063567,43.0735232
1343,bicycle_repair_station,-89.3256592,43.1260627
1344,restaurant,-89.5284077,43.0753153
1345,parking_entrance,-89.3837436,43.0713903
1346,veterinary,-89.4378206,43.0743539
1347,fast_food,-89.5036929,43.0610497
1348,fast_food,-89.3038494,43.1290989
1349,restaurant,-89.3963621,43.054457
1350,bench,-89.4111558,43.0584888
1351,bicycle_parking,-89.4104104,43.0587109
1352,cafe,-89.4102382,43.0593936
1353,vending_machine,-89.4096531,43.0592173
1354,waste_basket,-89.4108051,43.0588526
1355,recycling,-89.4107909,43.0588561
1356,vending_machine,-89.4109464,43.0589187
1357,charging_station,-89.4103377,43.0583284
1358,waste_basket,-89.4099069,43.0580573
1359,parking_entrance,-89.3739939,43.0762318
1360,restaurant,-89.3519605,43.0928072
1361,parking_entrance,-89.3521462,43.0923613
1362,bench,-89.4153306,43.0753478
1363,bench,-89.415405,43.075379
1364,bench,-89.4107611,43.0787099
1365,parking_entrance,-89.3569937,43.0916441
1366,parking_entrance,-89.3570944,43.0915148
1367,atm,-89.3559504,43.0913237
1368,bicycle_parking,-89.3943991,43.0388488
1369,clock,-89.3945043,43.0387291
1370,bicycle_parking,-89.413798,43.0673597
1371,bench,-89.4218969,43.0858067
1372,bicycle_rental,-89.3614641,43.0902765
1373,bicycle_parking,-89.4214712,43.0580109
1374,pharmacy,-89.4315328,43.0761367
1375,pharmacy,-89.4544394,43.0748974
1376,pharmacy,-89.3979932,43.0551975
1377,social_facility,-89.4034538,43.0431877
1378,pharmacy,-89.4034594,43.043154
1379,restaurant,-89.4169059,43.0648314
1380,dentist,-89.3844944,43.0763887
1381,dentist,-89.3971713,43.0754058
1382,restaurant,-89.2991844,43.1332638
1383,fast_food,-89.4122518,43.0362262
1384,charging_station,-89.3068898,43.1266211
1385,bicycle_parking,-89.3547985,43.0467726
1386,bicycle_repair_station,-89.3546877,43.0467468
1387,parking,-89.3900267,43.0657204
1388,parking_entrance,-89.3899294,43.0658068
1389,restaurant,-89.3782081,43.0785614
1390,parking,-89.3750366,43.0820539
1391,restaurant,-89.3745516,43.0811351
1392,fountain,-89.2815937,43.1270034
1393,fountain,-89.279155,43.1290098
1394,arts_centre,-89.4277459,43.0581186
1395,restaurant,-89.3649538,43.0826069
1396,parking_entrance,-89.3480289,43.0991671
1397,parking,-89.3482089,43.0989795
1398,pub,-89.4162837,43.0656898
1399,fuel,-89.317829,43.1206995
1400,restaurant,-89.3033525,43.0837856
1401,drinking_water,-89.3034008,43.0774656
1402,parking,-89.3801635,43.0727174
1403,parking,-89.3862984,43.0726246
1404,bench,-89.3867757,43.0730437
1405,bench,-89.386824,43.0730104
1406,parking,-89.387346,43.0730075
1407,parking_entrance,-89.3892143,43.0722461
1408,parking_entrance,-89.3888443,43.0728707
1409,parking_entrance,-89.3885192,43.0729314
1410,parking,-89.3883762,43.072886
1411,parking_entrance,-89.3880459,43.0722409
1412,parking_entrance,-89.3872089,43.0716987
1413,parking_entrance,-89.3870012,43.0713414
1414,parking_entrance,-89.3871527,43.0714599
1415,parking,-89.3869305,43.0718686
1416,parking,-89.3834511,43.0717342
1417,parking_entrance,-89.3818922,43.0774752
1418,restaurant,-89.383902,43.0766692
1419,parking_entrance,-89.3855044,43.0764661
1420,parking_entrance,-89.3856636,43.0760961
1421,parking_entrance,-89.3854282,43.0765641
1422,parking_entrance,-89.3853879,43.076593
1423,parking_entrance,-89.3847734,43.0767213
1424,parking_entrance,-89.3848102,43.0767512
1425,restaurant,-89.3720059,43.1340505
1426,restaurant,-89.3699395,43.1340204
1427,parking_entrance,-89.3199902,43.0846403
1428,bus_station,-89.3976363,43.0715537
1429,restaurant,-89.3909572,43.0749081
1430,parking,-89.3819051,43.073907
1431,parking_entrance,-89.3815161,43.0755511
1432,parking,-89.3817583,43.0754709
1433,parking_entrance,-89.3837744,43.0722068
1434,parking,-89.3837981,43.0722772
1435,parking_entrance,-89.3814392,43.0751041
1436,parking,-89.3889188,43.0726871
1437,parking,-89.390379,43.0669164
1438,parking,-89.3912256,43.065116
1439,restaurant,-89.3832398,43.0767213
1440,bank,-89.4134103,43.0671863
1441,waste_transfer_station,-89.4084451,43.0377397
1442,cafe,-89.4539486,43.0749756
1443,restaurant,-89.3921769,43.0749286
1444,bar,-89.3927259,43.0747352
1445,vending_machine,-89.3900922,43.072555
1446,parcel_locker,-89.3899301,43.0727166
1447,bicycle_parking,-89.4746161,43.0455674
1448,library,-89.3176486,43.0841729
1449,bench,-89.5128826,43.0166611
1450,bench,-89.5129704,43.0167187
1451,bank,-89.3825182,43.0753186
1452,bicycle_parking,-89.3822226,43.0749613
1453,waste_disposal,-89.4399167,43.0748195
1454,fast_food,-89.3934191,43.0746375
1455,bicycle_parking,-89.3436355,43.0277725
1456,prep_school,-89.4053523,43.0310834
1457,atm,-89.3938187,43.0397129
1458,parking_entrance,-89.3982288,43.0543329
1459,waste_basket,-89.5199682,43.0153089
1460,bench,-89.5222176,43.0156352
1461,parking,-89.4788794,43.0482282
1462,restaurant,-89.5103681,43.0162353
1463,dentist,-89.4276933,43.0325728
1464,parking_entrance,-89.5288524,43.0246616
1465,parking_entrance,-89.3987111,43.0654104
1466,parking_entrance,-89.4001703,43.0646091
1467,shelter,-89.3037455,43.0777491
1468,shelter,-89.332357,43.0260241
1469,shelter,-89.4787236,43.072692
1470,shelter,-89.3978543,43.0633947
1471,toilets,-89.368391,43.0776727
1472,shelter,-89.3548918,43.1038075
1473,shelter,-89.3526263,43.1086259
1474,toilets,-89.3586893,43.0471294
1475,shelter,-89.3586619,43.0471752
1476,shelter,-89.4762466,43.0623824
1477,drinking_water,-89.458595,43.0269703
1478,toilets,-89.3998478,43.047608
1479,shelter,-89.4918266,43.0436582
1480,shelter,-89.5160499,43.0647475
1481,shelter,-89.5316297,43.0693994
1482,toilets,-89.3172968,43.0818766
1483,shelter,-89.4933354,43.0116773
1484,shelter,-89.4853133,43.0943368
1485,shelter,-89.3807281,43.1472298
1486,shelter,-89.492764,43.0270665
1487,shelter,-89.3168288,43.1243144
1488,toilets,-89.4626417,43.0707913
1489,shelter,-89.4625107,43.070713
1490,shelter,-89.2736011,43.0786431
1491,shelter,-89.5207487,43.070845
1492,shelter,-89.5408056,43.0787892
1493,shelter,-89.5021215,43.0252696
1494,shelter,-89.5104426,43.0193661
1495,shelter,-89.5090324,43.0820157
1496,shelter,-89.2930436,43.0931966
1497,toilets,-89.4870349,43.0731662
1498,shelter,-89.3370929,43.1037536
1499,parking_entrance,-89.2989566,43.1548987
1500,parking_entrance,-89.2990593,43.1556124
1501,bench,-89.4159667,43.0887064
1502,post_box,-89.3919556,43.0747181
1503,bicycle_parking,-89.3917283,43.074709
1504,bicycle_parking,-89.391956,43.0748694
1505,bicycle_parking,-89.3914004,43.0749289
1506,post_box,-89.3870008,43.0697158
1507,pub,-89.3811472,43.0747541
1508,pub,-89.3812098,43.0742952
1509,parking_entrance,-[phone],[phone]
1510,bank,-[phone],[phone]
1511,telephone,-[phone],43.[phone],theatre,-[phone],[phone]
1513,marketplace,-89.3457113,43.1033439
1514,marketplace,-89.4712383,43.0738514
1515,bench,-89.4058432,43.0669657
1516,bench,-89.4059292,43.0669904
1517,bicycle_parking,-89.4612642,43.0238519
1518,bicycle_parking,-89.4641005,43.0738355
1519,parking_entrance,-89.4523065,43.0687234
1520,fast_food,-89.4054893,43.0311009
1521,fast_food,-89.3076468,43.0626604
1522,parking_entrance,-89.4561571,43.0732509
1523,food_court,-89.3009616,43.1279924
1524,parking_entrance,-89.4733052,43.0616551
1525,post_box,-89.3194796,43.1016635
1526,parking_entrance,-89.3871416,43.0675384
1527,bench,-89.3769804,43.0752452
1528,bench,-89.3769603,43.0752672
1529,bench,-89.3769355,43.0752917
1530,bicycle_parking,-89.3770139,43.0753784
1531,childcare,-89.3175771,43.1024651
1532,dentist,-89.3176218,43.1026125
1533,bicycle_parking,-89.3950346,43.0388756
1534,bicycle_parking,-89.3775023,43.0381738
1535,construction,-89.3781358,43.0375561
1536,construction,-89.3776237,43.0375793
1537,bicycle_parking,-89.3714724,43.0307051
1538,toilets,-89.3705463,43.094988
1539,social_facility,-89.3629369,43.1136567
1540,charging_station,-89.3190854,43.1191389
1541,charging_station,-89.3180912,43.1205757
1542,bicycle_parking,-89.4890592,43.0530675
1543,bench,-89.4401616,43.0705427
1544,bench,-89.439367,43.0705464
1545,fountain,-89.38529,43.0738009
1546,fountain,-89.3854516,43.0739286
1547,social_facility,-89.3860173,43.073686
1548,bicycle_parking,-89.3856067,43.0740561
1549,bench,-89.3857771,43.0741893
1550,bench,-89.3857536,43.0741697
1551,bench,-89.3855826,43.074376
1552,bench,-89.385812,43.0745546
1553,bench,-89.3857339,43.0746653
1554,bench,-89.3857319,43.0747616
1555,bench,-89.3853511,43.0747574
1556,bench,-89.3853557,43.0746597
1557,bicycle_parking,-89.3853038,43.0740847
1558,bicycle_parking,-89.3861794,43.0744867
1559,nightclub,-89.3871554,43.0744095
1560,parking_entrance,-89.3972808,43.0723834
1561,parking_entrance,-89.396013,43.0724043
1562,fridge,-89.3758334,43.0865754
1563,bicycle_repair_station,-89.3775357,43.0782943
1564,bicycle_repair_station,-89.4504583,43.0423571
1565,bicycle_repair_station,-89.4574325,43.0319208
1566,bench,-89.4440585,43.0677229
1567,restaurant,-89.4283998,43.0719415
1568,fast_food,-89.3045944,43.129712
1569,restaurant,-89.3047634,43.1296141
1570,bank,-89.304475,43.129802
1571,parking_entrance,-89.429273,43.0760325
1572,parking_entrance,-89.4298396,43.0768117
1573,cafe,-89.5231843,43.0553968
1574,fast_food,-89.3037675,43.1291653
1575,fast_food,-89.3039447,43.1290127
1576,bicycle_parking,-89.3928237,43.0748777
1577,bench,-89.3920589,43.0748706
1578,bench,-89.3920904,43.0748714
1579,waste_basket,-89.3926875,43.0748848
1580,boat_storage,-89.3407693,43.0516472
1581,bicycle_parking,-89.3837866,43.0805094
1582,restaurant,-89.5027037,43.0494784
1583,restaurant,-89.5027024,43.0496185
1584,parking_entrance,-89.4306281,43.0768254
1585,parking_entrance,-89.4862992,43.051174
1586,bicycle_parking,-89.3929628,43.0681794
1587,fast_food,-89.410089,43.0606079
1588,bicycle_parking,-89.4097897,43.0607869
1589,fast_food,-89.5258269,43.0731819
1590,fast_food,-89.4394149,43.0745087
1591,restaurant,-89.4390103,43.0746342
1592,bicycle_parking,-89.407777,43.0725161
1593,bicycle_parking,-89.4085789,43.0727914
1594,compressed_air,-89.4247282,43.0728117
1595,waste_disposal,-89.3946693,43.0769227
1596,waste_disposal,-89.4091697,43.0746169
1597,bicycle_parking,-89.4021738,43.074202
1598,bicycle_parking,-89.3977515,43.0759335
1599,bicycle_parking,-89.3991335,43.0742652
1600,bicycle_parking,-89.4076261,43.0732498
1601,bicycle_parking,-89.4085629,43.0732435
1602,bicycle_parking,-89.4087989,43.0729652
1603,bicycle_parking,-89.4087989,43.0730808
1604,bicycle_parking,-89.4042512,43.0713321
1605,bicycle_parking,-89.4055286,43.0720057
1606,bicycle_parking,-89.4049794,43.0723113
1607,bicycle_parking,-89.4077743,43.0725092
1608,bicycle_parking,-89.4085662,43.0727874
1609,bicycle_parking,-89.4011593,43.0740693
1610,bicycle_parking,-89.400356,43.0743945
1611,bicycle_parking,-89.4003144,43.0749035
1612,bicycle_parking,-89.3984851,43.0755544
1613,bicycle_parking,-89.3978675,43.0721169
1614,bicycle_parking,-89.3986829,43.072133
1615,bicycle_parking,-89.4155681,43.0780112
1616,bicycle_parking,-89.4158316,43.0760746
1617,bench,-89.3926523,43.0750497
1618,bench,-89.392773,43.0750519
1619,pub,-89.5244578,43.0558228
1620,restaurant,-89.3744356,43.076822
1621,fast_food,-89.3956716,43.0734486
1622,fast_food,-89.3083611,43.0651875
1623,bicycle_parking,-89.4126727,43.074949
1624,waste_disposal,-89.4180203,43.072701
1625,waste_disposal,-89.4247151,43.0730436
1626,waste_disposal,-89.4352368,43.0734252
1627,bicycle_parking,-89.4212792,43.0753957
1628,veterinary,-89.5271587,43.0581236
1629,waste_disposal,-89.3930684,43.0500233
1630,restaurant,-89.382629,43.0738264
1631,restaurant,-89.3908218,43.0749076
1632,restaurant,-89.3907208,43.0749005
1633,fast_food,-89.3345576,43.0946618
1634,parking_entrance,-89.3950057,43.0715321
1635,vending_machine,-89.3813192,43.0743224
1636,parking_space,-89.3641615,43.0834671
